Date,Price
1/3/2011,604.071934
1/4/2011,586.7233796
1/5/2011,593.7470726
1/6/2011,581.4295455
1/7/2011,579.2376126
1/8/2011,523.4209115
1/9/2011,521.9663866
1/10/2011,574.3294393
1/11/2011,559.2416268
1/12/2011,557.8182844
1/13/2011,579.5835267
1/14/2011,541.6276042
1/15/2011,490.6448468
1/16/2011,497.0472103
1/17/2011,546.4834906
1/18/2011,536.875576
1/19/2011,532.842723
1/20/2011,535.9542334
1/21/2011,525.9903382
1/22/2011,480.9028497
1/23/2011,473.0875
1/24/2011,509.9567757
1/25/2011,496.2557545
1/26/2011,426.6586345
1/27/2011,487.4927711
1/28/2011,463.8058824
1/29/2011,442.9745989
1/30/2011,443.1641026
1/31/2011,472.424661
2/1/2011,467.8447059
2/2/2011,450.8329571
2/3/2011,464.2560976
2/4/2011,451.3049327
2/5/2011,435.8215962
2/6/2011,396.1255061
2/7/2011,450.2018141
2/8/2011,469.9497487
2/9/2011,458.4022727
2/10/2011,458.8248337
2/11/2011,446.4179954
2/12/2011,402.3523316
2/13/2011,391.4377682
2/14/2011,449.0528205
2/15/2011,437.5786925
2/16/2011,417.5381671
2/17/2011,461.5049889
2/18/2011,445.630825
2/19/2011,431.3599509
2/20/2011,396.6255061
2/21/2011,456.1304525
2/22/2011,456.6782407
2/23/2011,451.8240741
2/24/2011,463.218894
2/25/2011,467.2011905
2/26/2011,453.0742706
2/27/2011,435.4489796
2/28/2011,496.3780161
3/1/2011,488.5817757
3/2/2011,432.5857143
3/3/2011,484.244898
3/4/2011,480.2689655
3/5/2011,473.7759434
3/6/2011,454.0752419
3/7/2011,491.5100446
3/8/2011,507.4248826
3/9/2011,492.8115299
3/10/2011,498.2374429
3/11/2011,497
3/12/2011,469.3097826
3/13/2011,477.9243697
3/14/2011,501.1790698
3/15/2011,507.1966427
3/16/2011,486.6252874
3/17/2011,511.4832962
3/18/2011,485.3761792
3/19/2011,482.3802395
3/20/2011,471.1724138
3/21/2011,498.7273936
3/22/2011,501.2707838
3/23/2011,472.8214286
3/24/2011,491.1610276
3/25/2011,498.5804878
3/26/2011,467.2137097
3/27/2011,458.4179104
3/28/2011,490.9974937
3/29/2011,479.0313316
3/30/2011,463.6460484
3/31/2011,472.6609195
4/1/2011,493.5821429
4/2/2011,477.4626506
4/3/2011,464.7098214
4/4/2011,484.6443038
4/5/2011,481.681592
4/6/2011,481.9488095
4/7/2011,490.5613636
4/8/2011,481.1728972
4/9/2011,459.844504
4/10/2011,458.2857143
4/11/2011,496.9272076
4/12/2011,489.1544944
4/13/2011,491.4637681
4/14/2011,458.521875
4/15/2011,467.5775401
4/16/2011,487.4772727
4/17/2011,480.2033898
4/18/2011,503.105
4/19/2011,510.2386635
4/20/2011,500.5320988
4/21/2011,491.3153266
4/22/2011,467.3606061
4/23/2011,489.6
4/24/2011,487.8909953
4/25/2011,515.9379747
4/26/2011,513.7664975
4/27/2011,504.3882979
4/28/2011,530.4151899
4/29/2011,515.9110512
4/30/2011,514.0091463
5/1/2011,492.2834821
5/2/2011,530.8135593
5/3/2011,545.75
5/4/2011,536.9692875
5/5/2011,547.7330097
5/6/2011,535.8060109
5/7/2011,528.6010929
5/8/2011,517.9162996
5/9/2011,554.9670051
5/10/2011,570.8508772
5/11/2011,540.3430657
5/12/2011,566.2818627
5/13/2011,554.381295
5/14/2011,517.2803468
5/15/2011,522.2466063
5/16/2011,561.2594458
5/17/2011,571.1965318
5/18/2011,559.63125
5/19/2011,580.8864198
5/20/2011,554.2576531
5/21/2011,556.2370572
5/22/2011,541.4711111
5/23/2011,575.9796954
5/24/2011,586.0572917
5/25/2011,569.4423592
5/26/2011,592.3103896
5/27/2011,578.1260274
5/28/2011,562.9941691
5/29/2011,569.2541436
5/30/2011,582.3232044
5/31/2011,600.0465839
6/1/2011,588.8939791
6/2/2011,594.9975728
6/3/2011,590.2822384
6/4/2011,570.262963
6/5/2011,550.2151899
6/6/2011,596.3995272
6/7/2011,605.0095923
6/8/2011,598.1082353
6/9/2011,605.9557416
6/10/2011,600.0287081
6/11/2011,566.1714286
6/12/2011,575.4230769
6/13/2011,603.5072464
6/14/2011,614.6858513
6/15/2011,607.2487047
6/16/2011,614.8329298
6/17/2011,607.2131148
6/18/2011,589.1808786
6/19/2011,577.0082305
6/20/2011,605.7777778
6/21/2011,624.6990291
6/22/2011,610.13382
6/23/2011,629.5620609
6/24/2011,618.7511962
6/25/2011,594.3783784
6/26/2011,605.3463415
6/27/2011,617.2487624
6/28/2011,633.0583942
6/29/2011,611.4411028
6/30/2011,640.1048387
7/1/2011,621.4756381
7/2/2011,610.7706856
7/3/2011,593.953125
7/4/2011,621.6880734
7/5/2011,640.5200893
7/6/2011,621.1128319
7/7/2011,647.9021978
7/8/2011,618.3627907
7/9/2011,592.4579946
7/10/2011,615.250996
7/11/2011,636.1556064
7/12/2011,651.5800464
7/13/2011,629.4441913
7/14/2011,658.4569536
7/15/2011,656.8918919
7/16/2011,634.622549
7/17/2011,605.398374
7/18/2011,644.4763033
7/19/2011,664.0365297
7/20/2011,644.1336303
7/21/2011,653.8574561
7/22/2011,642.6369863
7/23/2011,628.1670823
7/24/2011,615.0414938
7/25/2011,647.5215311
7/26/2011,649.4418605
7/27/2011,641.9832536
7/28/2011,652.36
7/29/2011,640.1538462
7/30/2011,617.501385
7/31/2011,648
8/1/2011,661.2909931
8/2/2011,650.6517857
8/3/2011,637.7379913
8/4/2011,645.7832957
8/5/2011,626.7540603
8/6/2011,620.4064039
8/7/2011,612.9274194
8/8/2011,645.5177305
8/9/2011,636.7088036
8/10/2011,634.6447964
8/11/2011,649.039627
8/12/2011,636.0166667
8/13/2011,595.4444444
8/14/2011,618.4297872
8/15/2011,587.7795276
8/16/2011,649.2981221
8/17/2011,630.6897375
8/18/2011,637.9105882
8/19/2011,629.9467312
8/20/2011,625.5441176
8/21/2011,616.7656904
8/22/2011,633.1333333
8/23/2011,639.1594203
8/24/2011,638.5093897
8/25/2011,639.0380952
8/26/2011,634.5364322
8/27/2011,609.2407407
8/28/2011,631.2952381
8/29/2011,639.8672457
8/30/2011,612.1002571
8/31/2011,604.9288703
9/1/2011,627.4898219
9/2/2011,642.5911215
9/3/2011,629.1613692
9/4/2011,611.96875
9/5/2011,643.5223529
9/6/2011,634.0215311
9/7/2011,628.4373576
9/8/2011,613.8787185
9/9/2011,615.5060241
9/10/2011,602.8526012
9/11/2011,601.1535433
9/12/2011,636.5
9/13/2011,634.2064439
9/14/2011,629.0277136
9/15/2011,645.3828829
9/16/2011,639.1186047
9/17/2011,620.8467532
9/18/2011,607.968
9/19/2011,623.5306604
9/20/2011,638.6028369
9/21/2011,617.4201878
9/22/2011,637.9157428
9/23/2011,629.5153664
9/24/2011,626.9842932
9/25/2011,609.2464455
9/26/2011,647.1122195
9/27/2011,635.8544474
9/28/2011,634.8854167
9/29/2011,621.4328358
9/30/2011,635.2556818
10/1/2011,618.4897436
10/2/2011,587.6932773
10/3/2011,615.7821522
10/4/2011,613.6026667
10/5/2011,584.4347826
10/6/2011,572.7207792
10/7/2011,601.2480418
10/8/2011,573.1842105
10/9/2011,584.4197531
10/10/2011,616.6997579
10/11/2011,601.1042254
10/12/2011,610.0225734
10/13/2011,616.5704388
10/14/2011,603.7095238
10/15/2011,593.5974026
10/16/2011,575.6496063
10/17/2011,611.9776675
10/18/2011,608.0427136
10/19/2011,587.8985507
10/20/2011,591.6180049
10/21/2011,583.9336609
10/22/2011,555.0793651
10/23/2011,539.1524664
10/24/2011,586.1442543
10/25/2011,580.1369863
10/26/2011,552.3710938
10/27/2011,618.7080292
10/28/2011,585.797546
10/29/2011,567.0501319
10/30/2011,549.9132653
10/31/2011,598.9655172
11/1/2011,549.4605598
11/2/2011,570.0182648
11/3/2011,588.5547945
11/4/2011,595.0552995
11/5/2011,562.6005025
11/6/2011,520.5198238
11/7/2011,518.9228296
11/8/2011,588.4292343
11/9/2011,575.2373272
11/10/2011,601.3813559
11/11/2011,573.2027972
11/12/2011,529.7569061
11/13/2011,535.6788618
11/14/2011,593.059633
11/15/2011,589.8992974
11/16/2011,575.6040268
11/17/2011,569.6728538
11/18/2011,558.3380282
11/19/2011,569.4387755
11/20/2011,515.9875
11/21/2011,576.9654378
11/22/2011,564.3634204
11/23/2011,552.4369159
11/24/2011,564.9037037
11/25/2011,539.8461538
11/26/2011,540.2311558
11/27/2011,487.8039216
11/28/2011,557.3372093
11/29/2011,507.2293814
11/30/2011,543.5859375
12/1/2011,558.7328244
12/2/2011,526.7170264
12/3/2011,515.5412621
12/4/2011,475.5867769
12/5/2011,476.3743842
12/6/2011,512.7726027
12/7/2011,513.0904977
12/8/2011,506.2175926
12/9/2011,495.470024
12/10/2011,438.2097701
12/11/2011,438.7478992
12/12/2011,505.3457077
12/13/2011,495.3770492
12/14/2011,487.0443925
12/15/2011,491.2141176
12/16/2011,467.1853659
12/17/2011,475.2917706
12/18/2011,395.8451327
12/19/2011,468.7692308
12/20/2011,464.6778846
12/21/2011,455.9597156
12/22/2011,463.5
12/23/2011,458.5
12/24/2011,446.2165775
12/25/2011,386.4285714
12/26/2011,466.5087282
12/27/2011,452.7176166
12/28/2011,451.0408163
12/29/2011,457.1823204
12/30/2011,460.2305476
12/31/2011,469.862963
1/1/2012,411.0410256
1/2/2012,457.3
1/3/2012,490.537092
1/4/2012,490.9144737
1/5/2012,480.8096774
1/6/2012,454.060241
1/7/2012,469.6440217
1/8/2012,399.6714976
1/9/2012,472.6435644
1/10/2012,478.1290323
1/11/2012,472.4156171
1/12/2012,477.4883721
1/13/2012,453.4780362
1/14/2012,404.2662116
1/15/2012,394.5360825
1/16/2012,469.4730077
1/17/2012,486.6414634
1/18/2012,451.2962025
1/19/2012,497.3698297
1/20/2012,494.5112219
1/21/2012,498.7900262
1/22/2012,422.6666667
1/23/2012,510.4774536
1/24/2012,498.2029703
1/25/2012,490.521519
1/26/2012,417.2982456
1/27/2012,441.772118
1/28/2012,497.2012579
1/29/2012,446.3151515
1/30/2012,522.5933148
1/31/2012,520.1601208
2/1/2012,495.6641791
2/2/2012,513.5925926
2/3/2012,491.3785901
2/4/2012,497.0294985
2/5/2012,439.260355
2/6/2012,532.2321429
2/7/2012,519.95
2/8/2012,523.4074074
2/9/2012,506.0828571
2/10/2012,491.1746835
2/11/2012,440.632716
2/12/2012,444.2039801
2/13/2012,500.7801932
2/14/2012,499.5625
2/15/2012,500.6876513
2/16/2012,501.2182254
2/17/2012,494.2754342
2/18/2012,498.8239796
2/19/2012,443.7772512
2/20/2012,435.1575563
2/21/2012,509.4379562
2/22/2012,459.9511002
2/23/2012,521.492823
2/24/2012,501.7783251
2/25/2012,507.7418478
2/26/2012,480.5762712
2/27/2012,509.1540342
2/28/2012,454.9321534
2/29/2012,542.6623377
3/1/2012,538.5943396
3/2/2012,525.3105134
3/3/2012,528.8487179
3/4/2012,471.3392857
3/5/2012,545.6426914
3/6/2012,561.713615
3/7/2012,561.960688
3/8/2012,619.7261411
3/9/2012,572.2413793
3/10/2012,527.5882353
3/11/2012,522.9826087
3/12/2012,577.415493
3/13/2012,580.8983452
3/14/2012,589.8654292
3/15/2012,610.9357143
3/16/2012,601.2579075
3/17/2012,619.485
3/18/2012,584.1408451
3/19/2012,635.5827664
3/20/2012,644.2884161
3/21/2012,667.3479263
3/22/2012,667.1421801
3/23/2012,663.9483204
3/24/2012,686.6694444
3/25/2012,669.0534759
3/26/2012,680.2974828
3/27/2012,678.1617647
3/28/2012,698.5153061
3/29/2012,711.3876543
3/30/2012,699.2802198
3/31/2012,727.9842271
4/1/2012,713.0758929
4/2/2012,750.7487805
4/3/2012,764.1544118
4/4/2012,767.199005
4/5/2012,751.0991957
4/6/2012,753.1118211
4/7/2012,803.9645777
4/8/2012,809.4889868
4/9/2012,834.8197115
4/10/2012,837.1580247
4/11/2012,842.1031175
4/12/2012,856.6634615
4/13/2012,845.3934426
4/14/2012,832.4774194
4/15/2012,853.1273585
4/16/2012,878.9736211
4/17/2012,879.5330073
4/18/2012,891.5523114
4/19/2012,908.9497608
4/20/2012,903.078481
4/21/2012,905.6276042
4/22/2012,885.2180095
4/23/2012,921.3391521
4/24/2012,935.2736842
4/25/2012,932.0742574
4/26/2012,945.1457286
4/27/2012,934.8522427
4/28/2012,959.2869081
4/29/2012,970.797546
4/30/2012,970.3618234
5/1/2012,936.4837662
5/2/2012,992.7591241
5/3/2012,999.4668305
5/4/2012,996.3467337
5/5/2012,968.0193906
5/6/2012,959.1367925
5/7/2012,1022.163772
5/8/2012,1018.439891
5/9/2012,1022.139089
5/10/2012,1035.230216
5/11/2012,1010.876923
5/12/2012,972.5891239
5/13/2012,981.8672566
5/14/2012,1046.800499
5/15/2012,1028.652284
5/16/2012,1031.701671
5/17/2012,1042.930622
5/18/2012,1036.88806
5/19/2012,1033.728947
5/20/2012,1006.636792
5/21/2012,1042.992537
5/22/2012,1030.684864
5/23/2012,1041.373434
5/24/2012,1001.950413
5/25/2012,1032.620419
5/26/2012,1045.388889
5/27/2012,1017.455556
5/28/2012,1048.670951
5/29/2012,1061.402235
5/30/2012,1053.561497
5/31/2012,1105.907692
6/1/2012,1059.678663
6/2/2012,1055.301887
6/3/2012,1015.371681
6/4/2012,1078.714286
6/5/2012,1068.997579
6/6/2012,1071.819905
6/7/2012,1089.664234
6/8/2012,1054.428571
6/9/2012,1019.867069
6/10/2012,1020.592417
6/11/2012,1074.15625
6/12/2012,1076.7775
6/13/2012,1073.214953
6/14/2012,1094.731132
6/15/2012,1087.70229
6/16/2012,1075.18481
6/17/2012,1046.812227
6/18/2012,1107.832936
6/19/2012,1099.840909
6/20/2012,1101.620609
6/21/2012,1113.379653
6/22/2012,1111.127182
6/23/2012,1115.152815
6/24/2012,1100.932292
6/25/2012,1130.62716
6/26/2012,1156.117207
6/27/2012,1137.825758
6/28/2012,1160.652393
6/29/2012,1128.029178
6/30/2012,1171.564189
7/1/2012,1103.325792
7/2/2012,1162.595455
7/3/2012,1171.822384
7/4/2012,1157.040179
7/5/2012,1173.970721
7/6/2012,1148.572581
7/7/2012,1169.431034
7/8/2012,1097.658436
7/9/2012,1163.474886
7/10/2012,1179.851936
7/11/2012,1170.921875
7/12/2012,1167.756637
7/13/2012,1164.663594
7/14/2012,1124.679775
7/15/2012,1117.991416
7/16/2012,1197.434498
7/17/2012,1190.009217
7/18/2012,1175.339956
7/19/2012,1207.614699
7/20/2012,1193.850679
7/21/2012,1210.513382
7/22/2012,1145.09417
7/23/2012,1207.6621
7/24/2012,1216.918072
7/25/2012,1203.609302
7/26/2012,1219.515152
7/27/2012,1224.477327
7/28/2012,1210.558583
7/29/2012,1200.905556
7/30/2012,1237.626943
7/31/2012,1254.107784
8/1/2012,1227.790541
8/2/2012,1178.134247
8/3/2012,1226.774942
8/4/2012,1246.633735
8/5/2012,1187.472441
8/6/2012,1252.646667
8/7/2012,1256.769231
8/8/2012,1238.605727
8/9/2012,1253.228774
8/10/2012,1256.637717
8/11/2012,1204.437673
8/12/2012,1205.541833
8/13/2012,1246.930649
8/14/2012,1239.768212
8/15/2012,1181.179211
8/16/2012,1256.7897
8/17/2012,1217.99536
8/18/2012,1239.393939
8/19/2012,1179.755102
8/20/2012,1170.071197
8/21/2012,1219.466357
8/22/2012,1227.367257
8/23/2012,1244.567033
8/24/2012,1234.150685
8/25/2012,1233.715347
8/26/2012,1209.812207
8/27/2012,1221.853147
8/28/2012,1194.492958
8/29/2012,1183.695349
8/30/2012,1176.557457
8/31/2012,1173.112948
9/1/2012,1229.171021
9/2/2012,1163.134831
9/3/2012,1221.893617
9/4/2012,1219.843683
9/5/2012,1214.733051
9/6/2012,1208.257996
9/7/2012,1212.080508
9/8/2012,1162.43038
9/9/2012,1156.701887
9/10/2012,1178.377778
9/11/2012,1195.291139
9/12/2012,1190.993644
9/13/2012,1193.682505
9/14/2012,1179.679654
9/15/2012,1129.17506
9/16/2012,1091.232283
9/17/2012,1169.777528
9/18/2012,1171.066079
9/19/2012,1157.727064
9/20/2012,1176.026866
9/21/2012,1138.123515
9/22/2012,1179.416058
9/23/2012,1115.490347
9/24/2012,1176.620283
9/25/2012,1163.611494
9/26/2012,1174.776316
9/27/2012,1171.127315
9/28/2012,1155.857471
9/29/2012,1167.97389
9/30/2012,1098.567901
10/1/2012,1160.14977
10/2/2012,1115.675841
10/3/2012,1115.59081
10/4/2012,1153.588865
10/5/2012,1157.075055
10/6/2012,1137.138498
10/7/2012,1059.05814
10/8/2012,1141.25
10/9/2012,1141.10177
10/10/2012,1138.165591
10/11/2012,1130.44921
10/12/2012,1136.377528
10/13/2012,1061.010724
10/14/2012,1042.267658
10/15/2012,1114.790816
10/16/2012,1121.490826
10/17/2012,1100.234899
10/18/2012,1119.170022
10/19/2012,1101.445755
10/20/2012,1110.834586
10/21/2012,1013.595556
10/22/2012,1096.491848
10/23/2012,1048.12963
10/24/2012,1035.996516
10/25/2012,1117.202771
10/26/2012,1043.280899
10/27/2012,1088.083893
10/28/2012,1051.015707
10/29/2012,1129.918239
10/30/2012,1133.108108
10/31/2012,1134.344262
11/1/2012,1127.38785
11/2/2012,1108.464853
11/3/2012,1103.731415
11/4/2012,1026.162055
11/5/2012,1113.483945
11/6/2012,1122.611241
11/7/2012,1105.863135
11/8/2012,1114.345238
11/9/2012,1108.032634
11/10/2012,1049.843305
11/11/2012,1028.542857
11/12/2012,1112.058824
11/13/2012,1065.457912
11/14/2012,1192.230508
11/15/2012,1130.107438
11/16/2012,1096.520095
11/17/2012,1115.0625
11/18/2012,1049.516667
11/19/2012,1126.34058
11/20/2012,1136.403382
11/21/2012,1133.304545
11/22/2012,1144.921801
11/23/2012,1113.84466
11/24/2012,1082.210526
11/25/2012,1075.782828
11/26/2012,1149
11/27/2012,1131.535452
11/28/2012,1140.416918
11/29/2012,1108.571078
11/30/2012,1123.04065
12/1/2012,1088.059278
12/2/2012,999.1370968
12/3/2012,1086.507937
12/4/2012,1070.059361
12/5/2012,1054.011136
12/6/2012,1047.413242
12/7/2012,989.8873239
12/8/2012,943.4522472
12/9/2012,912.7201646
12/10/2012,987.0196507
12/11/2012,953.9340909
12/12/2012,965.3893805
12/13/2012,952.2690583
12/14/2012,945.4332553
12/15/2012,935.0750605
12/16/2012,822.4210526
12/17/2012,914.4334862
12/18/2012,920.4887892
12/19/2012,879.1324503
12/20/2012,857.1835294
12/21/2012,862.6778043
12/22/2012,833.167979
12/23/2012,737.2959641
12/24/2012,865.8457831
12/25/2012,757.5275081
12/26/2012,854.4404762
12/27/2012,866.1650718
12/28/2012,855.1842105
12/29/2012,859.1723164
12/30/2012,793.1666667
12/31/2012,863.7620397
1/1/2013,857.1807512
1/2/2013,842.8183908
1/3/2013,855.0366133
1/4/2013,832.9427918
1/5/2013,838.5547074
1/6/2013,741.3
1/7/2013,834.8752784
1/8/2013,809.917226
1/9/2013,795.4399093
1/10/2013,837.8292683
1/11/2013,783.7136259
1/12/2013,738.9157609
1/13/2013,724.6882591
1/14/2013,802.2236504
1/15/2013,821.9211765
1/16/2013,802.9337748
1/17/2013,819.5870536
1/18/2013,820.8474576
1/19/2013,812.1597052
1/20/2013,732.5368852
1/21/2013,819.8248337
1/22/2013,794.0451467
1/23/2013,784.1002445
1/24/2013,742.9693396
1/25/2013,766.3909348
1/26/2013,727.5043478
1/27/2013,709.8
1/28/2013,784.3401826
1/29/2013,786.7067308
1/30/2013,774.9248826
1/31/2013,816.8888889
2/1/2013,779.8797327
2/2/2013,775.6247031
2/3/2013,722.5277778
2/4/2013,782.0375276
2/5/2013,781.4671202
2/6/2013,786.9400428
2/7/2013,785.619256
2/8/2013,769.3384615
2/9/2013,717.5837838
2/10/2013,677.3458333
2/11/2013,763.1333333
2/12/2013,754.9539171
2/13/2013,741.2179487
2/14/2013,746.0044743
2/15/2013,750.6372796
2/16/2013,761.085
2/17/2013,674.4262295
2/18/2013,781.15
2/19/2013,737.4315068
2/20/2013,667.9356436
2/21/2013,673.264637
2/22/2013,735.020362
2/23/2013,748.0342298
2/24/2013,677.0047847
2/25/2013,755.7960199
2/26/2013,738.6628959
2/27/2013,755.9162791
2/28/2013,768.7880952
3/1/2013,735.5854801
3/2/2013,744.0364964
3/3/2013,669.9626866
3/4/2013,731.1142857
3/5/2013,735.3076923
3/6/2013,719.3563474
3/7/2013,714.383592
3/8/2013,713.6600877
3/9/2013,671.6842105
3/10/2013,643.1572581
3/11/2013,710.2741573
3/12/2013,716.6455982
3/13/2013,728.3761161
3/14/2013,729.5986696
3/15/2013,727.5276498
3/16/2013,733.7883721
3/17/2013,663.52
3/18/2013,720.9934354
3/19/2013,713.2171946
3/20/2013,716.5904977
3/21/2013,715.775
3/22/2013,698.3985849
3/23/2013,714.8131313
3/24/2013,660.208
3/25/2013,732.4371981
3/26/2013,736.0192308
3/27/2013,842.5616438
3/28/2013,705.2844575
3/29/2013,677.8133333
3/30/2013,755.3074792
3/31/2013,722.5586592
4/1/2013,755.4242424
4/2/2013,763.3348624
4/3/2013,769.2352941
4/4/2013,776.6696231
4/5/2013,763.5866667
4/6/2013,801.5584726
4/7/2013,727.6367521
4/8/2013,791.8041002
4/9/2013,802.4459459
4/10/2013,798.5146727
4/11/2013,798.6616541
4/12/2013,822.9664269
4/13/2013,795.1966759
4/14/2013,775.1948052
4/15/2013,843.3704663
4/16/2013,834.225
4/17/2013,860.5409091
4/18/2013,857.5707434
4/19/2013,858.882199
4/20/2013,900.1577608
4/21/2013,828.8396624
4/22/2013,883.8153477
4/23/2013,880.5369393
4/24/2013,907.1035714
4/25/2013,902.5097087
4/26/2013,901.1262626
4/27/2013,939.3350923
4/28/2013,870.5897436
4/29/2013,929.6511335
4/30/2013,933.7445652
5/1/2013,911.3453039
5/2/2013,941.1149554
5/3/2013,933.8325527
5/4/2013,946.9760192
5/5/2013,887.2254098
5/6/2013,959.1372093
5/7/2013,947.8761682
5/8/2013,965.7207207
5/9/2013,960.4195122
5/10/2013,944.5695444
5/11/2013,916.8109589
5/12/2013,933.4512195
5/13/2013,961.4188862
5/14/2013,969.558427
5/15/2013,956.5022173
5/16/2013,973.5703297
5/17/2013,958.1850117
5/18/2013,1003.164179
5/19/2013,928.3864542
5/20/2013,973.4657534
5/21/2013,970.1674641
5/22/2013,979.9379233
5/23/2013,996.9251101
5/24/2013,995.1006865
5/25/2013,997.3448753
5/26/2013,977.9357798
5/27/2013,990.7219731
5/28/2013,994.3143852
5/29/2013,995.0634921
5/30/2013,1004.635731
5/31/2013,1002.502703
6/1/2013,1023.059809
6/2/2013,956.3358779
6/3/2013,1017.81087
6/4/2013,1009.164859
6/5/2013,1018.208243
6/6/2013,998.7026144
6/7/2013,1008.438063
6/8/2013,964.4835165
6/9/2013,974.7265918
6/10/2013,1035.78337
6/11/2013,1016.137584
6/12/2013,1027.651885
6/13/2013,1021.773128
6/14/2013,1018.832957
6/15/2013,1027.20339
6/16/2013,978.8876404
6/17/2013,1029.462719
6/18/2013,1026.232379
6/19/2013,1020.293578
6/20/2013,1042.980932
6/21/2013,1042.421444
6/22/2013,1044.145585
6/23/2013,989.858871
6/24/2013,1034.845475
6/25/2013,1029.376126
6/26/2013,1037.449339
6/27/2013,1047.745708
6/28/2013,1032.881549
6/29/2013,1035.647059
6/30/2013,1005.977901
7/1/2013,1045.94
7/2/2013,1052.87472
7/3/2013,1062.021598
7/4/2013,1061.25
7/5/2013,1046.207424
