Date,Price
7/6/2013,1059.647059
7/7/2013,1000.744275
7/8/2013,1070.75705
7/9/2013,1033.974194
7/10/2013,1007.318907
7/11/2013,1056.797441
7/12/2013,1062.73523
7/13/2013,1015.487738
7/14/2013,1022.171642
7/15/2013,1061.545652
7/16/2013,1062.065217
7/17/2013,1052.803838
7/18/2013,1069.793388
7/19/2013,1040.980132
7/20/2013,1063.528634
7/21/2013,987.0390071
7/22/2013,1040.721519
7/23/2013,1044.220807
7/24/2013,1021.221987
7/25/2013,1029.596154
7/26/2013,1010.603486
7/27/2013,1024.02864
7/28/2013,974.6157205
7/29/2013,1015.178571
7/30/2013,1020.645977
7/31/2013,1028.394737
8/1/2013,1018.341991
8/2/2013,981.0856481
8/3/2013,998.7660333
8/4/2013,939.1807692
8/5/2013,993.9206349
8/6/2013,951.479798
8/7/2013,964.5604651
8/8/2013,947.6580796
8/9/2013,927.7806452
8/10/2013,939.9014493
8/11/2013,938.6561265
8/12/2013,993.4942529
8/13/2013,1012.288764
8/14/2013,998.8008949
8/15/2013,974.8283582
8/16/2013,997.0131579
8/17/2013,992.5898618
8/18/2013,940.0373134
8/19/2013,1005.502137
8/20/2013,1005.678984
8/21/2013,1010.204651
8/22/2013,972.3183857
8/23/2013,1000.828889
8/24/2013,1009.526634
8/25/2013,960.424569
8/26/2013,985.3078603
8/27/2013,998.6915584
8/28/2013,932.2172702
8/29/2013,983.9380531
8/30/2013,989.6362587
8/31/2013,1007.185484
9/1/2013,944.962963
9/2/2013,975.2407809
9/3/2013,1012.458333
9/4/2013,958.5123043
9/5/2013,984.623348
9/6/2013,986.4364035
9/7/2013,987.3101852
9/8/2013,927.3282443
9/9/2013,982.2119205
9/10/2013,974.2182628
9/11/2013,987.7860169
9/12/2013,964.9698925
9/13/2013,965.5767544
9/14/2013,926.2411924
9/15/2013,919.7613636
9/16/2013,913.5117925
9/17/2013,941.2560976
9/18/2013,1008.312073
9/19/2013,982.9932584
9/20/2013,966.1330377
9/21/2013,961.1601942
9/22/2013,924.6751825
9/23/2013,993.1553191
9/24/2013,967.7039474
9/25/2013,969.0263158
9/26/2013,972.7888199
9/27/2013,979.4502165
9/28/2013,953.2254197
9/29/2013,938.4266055
9/30/2013,976.1217184
10/1/2013,978.3507625
10/2/2013,918.6666667
10/3/2013,959.9431579
10/4/2013,958.3301205
10/5/2013,1055.754258
10/6/2013,933.3955224
10/7/2013,966.0022124
10/8/2013,993.481069
10/9/2013,976.0519187
10/10/2013,1014.178112
10/11/2013,1014.440594
10/12/2013,974.1900585
10/13/2013,963.0212766
10/14/2013,1001.882038
10/15/2013,1066.183879
10/16/2013,993.0064103
10/17/2013,1049.384615
10/18/2013,1079.594086
10/19/2013,1090.437037
10/20/2013,1082.14
10/21/2013,1166.4447
10/22/2013,1214.391608
10/23/2013,1231.032037
10/24/2013,1325.812217
10/25/2013,1354.37037
10/26/2013,1358.561713
10/27/2013,1337.775862
10/28/2013,1401.680952
10/29/2013,1418.164286
10/30/2013,1431.489461
10/31/2013,1465.399464
11/1/2013,1459.54703
11/2/2013,1468.050847
11/3/2013,1552.945378
11/4/2013,1707.02
11/5/2013,1628.843305
11/6/2013,1685.764019
11/7/2013,1685.457077
11/8/2013,1730.365566
11/9/2013,1706.682857
11/10/2013,1850.371795
11/11/2013,1870.2
11/12/2013,1862.074163
11/13/2013,1848.981481
11/14/2013,1736.31407
11/15/2013,1819.543956
11/16/2013,1761.450882
11/17/2013,1742.903766
11/18/2013,1693.638614
11/19/2013,1698.098592
11/20/2013,1668.400474
11/21/2013,1673.032634
11/22/2013,1604.111959
11/23/2013,1566.195431
11/24/2013,1495.210526
11/25/2013,1565.871194
11/26/2013,1525.038369
11/27/2013,1509.503371
11/28/2013,1488.083532
11/29/2013,1418.521197
11/30/2013,1439.726962
12/1/2013,1331.14978
12/2/2013,1386.401425
12/3/2013,1389.923434
12/4/2013,1386.815242
12/5/2013,1375.486998
12/6/2013,1354.889952
12/7/2013,1383.255
12/8/2013,1293.055118
12/9/2013,1387.338028
12/10/2013,1368.666667
12/11/2013,1358.431604
12/12/2013,1359.861827
12/13/2013,1346.696517
12/14/2013,1268.140351
12/15/2013,1242.83913
12/16/2013,1348.827423
12/17/2013,1313.070423
12/18/2013,1308.645012
12/19/2013,1289.471154
12/20/2013,1255.703163
12/21/2013,1262.728426
12/22/2013,1179.932127
12/23/2013,1287.081886
12/24/2013,1269.112861
12/25/2013,1162.369718
12/26/2013,1242.425134
12/27/2013,1223.463014
12/28/2013,1242.146417
12/29/2013,1147.489209
12/30/2013,1218.292537
12/31/2013,1255.196429
1/1/2014,1196.554502
1/2/2014,1177.522876
1/3/2014,1184.675325
1/4/2014,1159.195067
1/5/2014,1071.21673
1/6/2014,1183.661826
1/7/2014,1169.373171
1/8/2014,1124.191667
1/9/2014,1127.903967
1/10/2014,1059.747748
1/11/2014,1011.245283
1/12/2014,1011.957692
1/13/2014,1081.949672
1/14/2014,989.3878788
1/15/2014,1031.104167
1/16/2014,1021.430736
1/17/2014,1026.268398
1/18/2014,1016.457746
1/19/2014,944.375
1/20/2014,1024.404814
1/21/2014,1012.802661
1/22/2014,990.8949672
1/23/2014,1012.337182
1/24/2014,981.5356322
1/25/2014,979.9296482
1/26/2014,965.6536313
1/27/2014,974.2423581
1/28/2014,963.9535963
1/29/2014,953.3210162
1/30/2014,933.4893617
1/31/2014,923.3493333
2/1/2014,905.0447761
2/2/2014,823.0566802
2/3/2014,912.7328918
2/4/2014,927.4696602
2/5/2014,887.10181
2/6/2014,883.3231441
2/7/2014,874.515625
2/8/2014,829.5594595
2/9/2014,791.4067797
2/10/2014,882.2244444
2/11/2014,879.3747277
2/12/2014,879.2876106
2/13/2014,849.877193
2/14/2014,862.0709046
2/15/2014,874.7848411
2/16/2014,779.1152263
2/17/2014,862.7934783
2/18/2014,860.1842105
2/19/2014,867.5111111
2/20/2014,876.4273128
2/21/2014,860.0907029
2/22/2014,873.9806295
2/23/2014,784.6482412
2/24/2014,893.7866972
2/25/2014,902.2684564
2/26/2014,892.7471783
2/27/2014,844.058104
2/28/2014,902.2469734
3/1/2014,900.2439614
3/2/2014,831.7843137
3/3/2014,926.0502092
3/4/2014,942.0379464
3/5/2014,955.9334764
3/6/2014,959.0732218
3/7/2014,961.4796574
3/8/2014,906.9398907
3/9/2014,883.9087302
3/10/2014,982.8454936
3/11/2014,979.0260304
3/12/2014,994.2818372
3/13/2014,1002.264392
3/14/2014,1007.72043
3/15/2014,1008.307692
3/16/2014,924.15625
3/17/2014,1083.426295
3/18/2014,1034.773148
3/19/2014,1012.417559
3/20/2014,1025.552402
3/21/2014,1020.015351
3/22/2014,1005.92233
3/23/2014,942.4796748
3/24/2014,1029.622517
3/25/2014,1054.693512
3/26/2014,1054.830803
3/27/2014,1035.711752
3/28/2014,1043.317568
3/29/2014,1066.516456
3/30/2014,973.9534884
3/31/2014,1068.488764
4/1/2014,1085.502475
4/2/2014,1075.223176
4/3/2014,1093.295983
4/4/2014,1088.620763
4/5/2014,1091.155093
4/6/2014,1013.77381
4/7/2014,1122.276169
4/8/2014,1129.57672
4/9/2014,1136.35618
4/10/2014,1081.639175
4/11/2014,1149.690789
4/12/2014,1114.097493
4/13/2014,1101.089744
4/14/2014,1102.139942
4/15/2014,1121.550964
4/16/2014,1215.037559
4/17/2014,1153.271795
4/18/2014,1116.142857
4/19/2014,1244.721461
4/20/2014,1142.407258
4/21/2014,1262.45354
4/22/2014,1278.978873
4/23/2014,1293.533654
4/24/2014,1301.411911
4/25/2014,1302.147971
4/26/2014,1331.699482
4/27/2014,1245.048309
4/28/2014,1328.260664
4/29/2014,1341.644444
4/30/2014,1427.75
5/1/2014,1283.779412
5/2/2014,1362.392683
5/3/2014,1388.475845
5/4/2014,1291.721311
5/5/2014,1388.174419
5/6/2014,1416.574822
5/7/2014,1408.802469
5/8/2014,1371
5/9/2014,1408.288095
5/10/2014,1363.061404
5/11/2014,1326.693966
5/12/2014,1423.368159
5/13/2014,1420.187192
5/14/2014,1415.155039
5/15/2014,1437.699029
5/16/2014,1431.603015
5/17/2014,1438.962687
5/18/2014,1339.320513
5/19/2014,1429.04717
5/20/2014,1440.284038
5/21/2014,1460.220982
5/22/2014,1442.840095
5/23/2014,1445.75644
5/24/2014,1424.84
5/25/2014,1355.552239
5/26/2014,1450.680851
5/27/2014,1456.44335
5/28/2014,1467.62954
5/29/2014,1441.961353
5/30/2014,1458.050119
5/31/2014,1483.021538
6/1/2014,1353.022936
6/2/2014,1456.52381
6/3/2014,1455.822384
6/4/2014,1462.100457
6/5/2014,1474.169903
6/6/2014,1448.425532
6/7/2014,1468.678571
6/8/2014,1377.325893
6/9/2014,1477.351163
6/10/2014,1480.60373
6/11/2014,1473.190255
6/12/2014,1473.760181
6/13/2014,1483.969925
6/14/2014,1414.65407
6/15/2014,1415.166667
6/16/2014,1519.688787
6/17/2014,1526.974828
6/18/2014,1550.09324
6/19/2014,1550.335601
6/20/2014,1515.594907
6/21/2014,1552.373762
6/22/2014,1483.457944
6/23/2014,1586.169451
6/24/2014,1597.575243
6/25/2014,1582.866029
6/26/2014,1595.364055
6/27/2014,1599.530952
6/28/2014,1617.005208
6/29/2014,1541.902174
6/30/2014,1630.273657
7/1/2014,1632.366292
7/2/2014,1653.188161
7/3/2014,1648.377682
7/4/2014,1637.588106
7/5/2014,1668.580097
7/6/2014,1596.525292
7/7/2014,1662.982183
7/8/2014,1695.13964
7/9/2014,1695.796943
7/10/2014,1690.941964
7/11/2014,1704.04698
7/12/2014,1643.747253
7/13/2014,1611.760163
7/14/2014,1681.073991
7/15/2014,1727.137209
7/16/2014,1852.013453
7/17/2014,1718.017429
7/18/2014,1729.514349
7/19/2014,1708.858209
7/20/2014,1626.636364
7/21/2014,1720.181818
7/22/2014,1748.285398
7/23/2014,1775.676339
7/24/2014,1745.430493
7/25/2014,1735.249383
7/26/2014,1685.018817
7/27/2014,1650.314433
7/28/2014,1691.173077
7/29/2014,1704.690647
7/30/2014,1806.07
7/31/2014,1795.80109
8/1/2014,1777.844639
8/2/2014,1803.071429
8/3/2014,1702.073913
8/4/2014,1803.333333
8/5/2014,1838.435294
8/6/2014,1838.466814
8/7/2014,1904.124736
8/8/2014,1913.229358
8/9/2014,1875.456091
8/10/2014,1892.988739
8/11/2014,1969.5181
8/12/2014,1960.313924
8/13/2014,2004.391892
8/14/2014,1991.381279
8/15/2014,1909.604255
8/16/2014,1989.958128
8/17/2014,1950.734783
8/18/2014,2011.679587
8/19/2014,1992.327014
8/20/2014,1956.157044
8/21/2014,1996.457831
8/22/2014,1982.791667
8/23/2014,1988.919395
8/24/2014,1962.099099
8/25/2014,2021.327411
8/26/2014,2009.164251
8/27/2014,1977.897375
8/28/2014,1977.783251
8/29/2014,1990.782946
8/30/2014,1972.038576
8/31/2014,1995.666667
9/1/2014,2040.206549
9/2/2014,1973.21447
9/3/2014,2089.608491
9/4/2014,2081.502193
9/5/2014,2068.96934
9/6/2014,2003.610526
9/7/2014,2092.729858
9/8/2014,2007.925072
9/9/2014,2083.774026
9/10/2014,2130.589165
9/11/2014,2132.677273
9/12/2014,2128.963134
9/13/2014,2022.674772
9/14/2014,2039.684444
9/15/2014,2105.654321
9/16/2014,2155.21028
9/17/2014,2170.428224
9/18/2014,2068.836186
9/19/2014,2064.178174
9/20/2014,2067.817308
9/21/2014,1998.04646
9/22/2014,2082.88255
9/23/2014,2124.404878
9/24/2014,2145.228205
9/25/2014,2152.074879
9/26/2014,2068.33455
9/27/2014,2120.819338
9/28/2014,2119.710784
9/29/2014,2204.797101
9/30/2014,2177.744186
10/1/2014,2096.674863
10/2/2014,2049.034014
10/3/2014,2022.195946
10/4/2014,2134.390533
10/5/2014,2032.693333
10/6/2014,2059.568493
10/7/2014,2156.538889
10/8/2014,2169.678756
10/9/2014,2120.536613
10/10/2014,2111.689462
10/11/2014,2056.101648
10/12/2014,2042.59761
10/13/2014,2106.114607
10/14/2014,2097.913551
10/15/2014,2101.464692
10/16/2014,2075.9425
10/17/2014,2104.515837
10/18/2014,2128.473068
10/19/2014,2020.473029
10/20/2014,2098.602871
10/21/2014,2109.693002
10/22/2014,2090.731458
10/23/2014,2172.75974
10/24/2014,2176.654275
10/25/2014,2150.205405
10/26/2014,2073.465217
10/27/2014,2146.316854
10/28/2014,2134.364734
10/29/2014,2139.52809
10/30/2014,2145.894253
10/31/2014,2139.397727
11/1/2014,2147.150997
11/2/2014,2089.622318
11/3/2014,2098.665768
11/4/2014,2203.740331
11/5/2014,2198.211587
11/6/2014,2179.564033
11/7/2014,2197.728814
11/8/2014,2119.62766
11/9/2014,2123.712062
11/10/2014,2202.008715
11/11/2014,2178.670404
11/12/2014,2170.338174
11/13/2014,2161.298056
11/14/2014,2123.23348
11/15/2014,2128.165854
11/16/2014,2039.243028
11/17/2014,2104.408983
11/18/2014,2088.794055
11/19/2014,2121.716904
11/20/2014,2094.482833
11/21/2014,2045.470085
11/22/2014,2067.754023
11/23/2014,1998.871486
11/24/2014,2070.63029
11/25/2014,2042.413502
11/26/2014,2022.060166
11/27/2014,1971.54918
11/28/2014,1919.746914
11/29/2014,1903.807692
11/30/2014,1922.302198
12/1/2014,1834.131749
12/2/2014,1767.98125
12/3/2014,1665.142857
12/4/2014,1677.242661
12/5/2014,1638.217021
12/6/2014,1683.576233
12/7/2014,1552.798387
12/8/2014,1552.579741
12/9/2014,1558.74538
12/10/2014,1485.157428
12/11/2014,1494.946
12/12/2014,1405.683333
12/13/2014,1329.872396
12/14/2014,1333.153543
12/15/2014,1380.120614
12/16/2014,1335.01636
12/17/2014,1374.302789
12/18/2014,1313.343023
12/19/2014,1268.92
12/20/2014,1287.519824
12/21/2014,1189.113139
12/22/2014,1237.10978
12/23/2014,1243.480084
12/24/2014,1197.834356
12/25/2014,1050.196185
12/26/2014,1128.085239
12/27/2014,1120.019956
12/28/2014,1111.720339
12/29/2014,1088.789264
12/30/2014,1094.526205
12/31/2014,1106.240535
1/1/2015,1075.977597
1/2/2015,981.1344196
1/3/2015,1000.132883
1/4/2015,969.8037037
1/5/2015,1074.085317
1/6/2015,1052.108818
1/7/2015,1057.441774
1/8/2015,1041.534323
1/9/2015,995.3274854
1/10/2015,905.8969555
1/11/2015,944.9794521
1/12/2015,982.7898148
1/13/2015,968.3085714
1/14/2015,1012.495951
1/15/2015,960.8544699
1/16/2015,956.9233645
1/17/2015,952.8635438
1/18/2015,853.9013158
1/19/2015,939.0469925
1/20/2015,912.164
1/21/2015,930.0230326
1/22/2015,895.6193416
1/23/2015,914.6687631
1/24/2015,916.5757576
1/25/2015,807.788
1/26/2015,778.8936877
1/27/2015,812.4349594
1/28/2015,929.223092
1/29/2015,863.6716418
1/30/2015,861.3327239
1/31/2015,937.0936073
2/1/2015,760
2/2/2015,848.039924
2/3/2015,862.9826087
2/4/2015,849.4183267
2/5/2015,847.7377495
2/6/2015,839.3747698
2/7/2015,835.2967146
2/8/2015,719.692953
2/9/2015,836.5601504
2/10/2015,819.0254902
2/11/2015,817.6628352
2/12/2015,812.9146341
2/13/2015,802.8846154
2/14/2015,733.1855037
2/15/2015,694.3105802
2/16/2015,795.5364892
2/17/2015,697.4333333
2/18/2015,815.9289883
2/19/2015,776.9353448
2/20/2015,781.1611002
2/21/2015,791.0252101
2/22/2015,714.5461255
2/23/2015,792.3762376
2/24/2015,771.4010989
2/25/2015,786.7223265
2/26/2015,769.6003717
2/27/2015,757.68591
2/28/2015,778.9170507
3/1/2015,669.2063197
3/2/2015,761.553719
3/3/2015,759.0815451
3/4/2015,765.7248062
3/5/2015,796.9075342
3/6/2015,919.4592593
3/7/2015,794.6027397
3/8/2015,649.0662021
3/9/2015,744.8169557
3/10/2015,767.7769231
3/11/2015,770.9747292
3/12/2015,757.5966543
3/13/2015,747.2662835
3/14/2015,656.3528037
3/15/2015,669.9063545
3/16/2015,736.4842301
3/17/2015,776.4650735
3/18/2015,753.1762523
3/19/2015,742.7121495
3/20/2015,729.1570577
3/21/2015,744.6517857
3/22/2015,646.8790036
3/23/2015,723.8158915
3/24/2015,732.672381
3/25/2015,729.7151394
3/26/2015,737.0228261
3/27/2015,688.1719057
3/28/2015,739.4060847
3/29/2015,647.2673913
3/30/2015,684.4170306
3/31/2015,705.6585903
4/1/2015,690.4115139
4/2/2015,607.078759
4/3/2015,607.8458647
4/4/2015,688.3204301
4/5/2015,582.6441281
4/6/2015,680.1830986
4/7/2015,678.6086957
4/8/2015,555.3176972
4/9/2015,653.6231061
4/10/2015,651.8378906
4/11/2015,599.6363636
4/12/2015,573.9713262
4/13/2015,682.7357294
4/14/2015,546.4262735
4/15/2015,575.9217002
4/16/2015,715.4908676
4/17/2015,645.7208835
4/18/2015,678.178337
4/19/2015,560.6807692
4/20/2015,681.0578704
4/21/2015,678.4601064
4/22/2015,658.5169492
4/23/2015,660.7579618
4/24/2015,637.0107296
4/25/2015,651.3004808
4/26/2015,586.6893617
4/27/2015,646.8796681
4/28/2015,670.7761194
4/29/2015,677.2366864
4/30/2015,618.5012658
5/1/2015,572.7984085
5/2/2015,697.4350797
5/3/2015,599.7807018
5/4/2015,677.2962025
5/5/2015,713.8093995
5/6/2015,710.1806723
5/7/2015,738.8607889
5/8/2015,697.8470067
5/9/2015,632.5595855
5/10/2015,629.1423358
5/11/2015,732.2038627
5/12/2015,720.9613734
5/13/2015,764.9936575
5/14/2015,719.1609808
5/15/2015,708.472043
5/16/2015,706.4545455
5/17/2015,656.4087302
5/18/2015,716.22103
5/19/2015,719.8110599
5/20/2015,687.9826087
5/21/2015,732.1798715
5/22/2015,697.8849558
5/23/2015,741.4107143
5/24/2015,673.0765957
5/25/2015,728.4854586
5/26/2015,751.1788793
5/27/2015,733.5136842
5/28/2015,730.3839662
5/29/2015,711.6271552
5/30/2015,733.6563981
5/31/2015,692.0894737
6/1/2015,748.1389474
6/2/2015,772.8223235
6/3/2015,752.8248032
6/4/2015,763.0377734
6/5/2015,761.4316406
6/6/2015,773.3927039
6/7/2015,670.5543071
6/8/2015,766.258
6/9/2015,800.0333988
6/10/2015,818.1417476
6/11/2015,783.096
6/12/2015,793.6610169
6/13/2015,758.091623
6/14/2015,719.8277154
6/15/2015,794.7444219
6/16/2015,824.2382813
6/17/2015,803.0584795
6/18/2015,828.6811024
6/19/2015,822.5946502
6/20/2015,834.2909483
6/21/2015,760.323741
6/22/2015,852.8695652
6/23/2015,832.7795276
6/24/2015,810.4416342
6/25/2015,811.8167331
6/26/2015,812.0214592
6/27/2015,830.2662037
6/28/2015,762.2773109
6/29/2015,828.639839
6/30/2015,838.5296804
7/1/2015,832.6599598
7/2/2015,856.6380753
7/3/2015,838.3260437
7/4/2015,850.0021505
7/5/2015,767.1407942
7/6/2015,832.9463602
7/7/2015,851.2136929
7/8/2015,872.4373673
7/9/2015,830.6616702
7/10/2015,845.4490644
7/11/2015,798.3421053
7/12/2015,765.505618
7/13/2015,824.3284823
7/14/2015,841.1893004
7/15/2015,847.2427617
7/16/2015,835.0811404
7/17/2015,876.7465116
7/18/2015,768.659375
7/19/2015,750.0941176
7/20/2015,841.6919918
7/21/2015,852.7252747
7/22/2015,856.3929273
7/23/2015,833.1464968
7/24/2015,822.6997579
7/25/2015,849.4047059
7/26/2015,801.4765957
7/27/2015,858.0893246
7/28/2015,853.435518
7/29/2015,860.9898167
7/30/2015,849.4533898
7/31/2015,911.3554502
8/1/2015,908.8535469
8/2/2015,792.9928058
8/3/2015,866.7053045
8/4/2015,835.626
8/5/2015,843.7563353
8/6/2015,841.7077535
8/7/2015,844.544898
8/8/2015,817.8844221
8/9/2015,744.6052632
8/10/2015,821.6478873
8/11/2015,855.2914046
8/12/2015,859.4435798
8/13/2015,801.6076759
8/14/2015,777.9115479
8/15/2015,777.620438
8/16/2015,761.597786
8/17/2015,846.1955193
8/18/2015,865.111336
8/19/2015,863.8134921
8/20/2015,858.6748466
8/21/2015,848.8148893
8/22/2015,854.9040767
8/23/2015,754.5357143
8/24/2015,824.5146067
8/25/2015,851.5218295
8/26/2015,858.4586466
8/27/2015,793.6315789
8/28/2015,748.8130841
8/29/2015,827.0145349
8/30/2015,794.2946429
8/31/2015,843.16
9/1/2015,881.0635965
9/2/2015,774.2242991
9/3/2015,854.3167702
9/4/2015,854.7255717
9/5/2015,809.1763006
9/6/2015,773.7677903
9/7/2015,878.3934426
9/8/2015,871.6516393
9/9/2015,874.9108527
9/10/2015,877.7684631
9/11/2015,875.3535565
9/12/2015,822.3866667
9/13/2015,803.9584906
9/14/2015,872.3205418
9/15/2015,875.027027
9/16/2015,878.9941748
9/17/2015,866.0526316
9/18/2015,839.9230769
9/19/2015,910.8695652
9/20/2015,761.3859649
9/21/2015,804.2331155
9/22/2015,863.0924025
9/23/2015,864.7459677
9/24/2015,776.1543624
9/25/2015,865.1785714
9/26/2015,872.918552
9/27/2015,835.4599156
9/28/2015,862.4781659
9/29/2015,873.639413
9/30/2015,899.255079
10/1/2015,888.120614
10/2/2015,807.3055556
10/3/2015,916.8109244
10/4/2015,861.8428094
10/5/2015,916.6825397
10/6/2015,909.898374
10/7/2015,932.8164436
10/8/2015,895.2706612
10/9/2015,910.141573
10/10/2015,857.3037975
10/11/2015,840.8929889
10/12/2015,915.3906582
10/13/2015,953.1226611
10/14/2015,910.2409867
10/15/2015,908.2246521
10/16/2015,918.9104167
10/17/2015,942.5977273
10/18/2015,845.8560886
10/19/2015,915.8094218
10/20/2015,941.2396313
10/21/2015,966.3517241
10/22/2015,833.9090909
10/23/2015,806.6356589
10/24/2015,871.066474
10/25/2015,847.3140496
10/26/2015,915.0897155
10/27/2015,954.3791469
10/28/2015,952.4268537
10/29/2015,932.1839323
10/30/2015,950.2488889
10/31/2015,1007.322857
11/1/2015,865.1217712
11/2/2015,933.6933333
11/3/2015,949.6340956
11/4/2015,968.8921569
11/5/2015,924.6694915
11/6/2015,998.6575342
11/7/2015,1006.857471
11/8/2015,915.2695313
11/9/2015,1011.010799
11/10/2015,948.9805556
11/11/2015,1081.3625
11/12/2015,1136.496774
11/13/2015,1068.787342
11/14/2015,981.766129
11/15/2015,954.7908745
11/16/2015,1048.482328
11/17/2015,1081.865828
11/18/2015,1086.088296
11/19/2015,1058.457426
11/20/2015,1060.224359
11/21/2015,1067.728477
11/22/2015,986.2087912
11/23/2015,1061.0409
11/24/2015,1079.877378
11/25/2015,1063.853234
11/26/2015,1041.701271
11/27/2015,1058.124236
11/28/2015,1050.745283
11/29/2015,959.7782258
11/30/2015,1014.802247
12/1/2015,1004.245243
12/2/2015,1007.218992
12/3/2015,1064.483333
12/4/2015,1000.792261
12/5/2015,1039.395928
12/6/2015,896.3953488
12/7/2015,988.1656315
12/8/2015,994.7687747
12/9/2015,970.7353497
12/10/2015,947.3001949
12/11/2015,951.836
12/12/2015,904.5889724
12/13/2015,832.7208481
12/14/2015,925.7793522
12/15/2015,947.2635983
12/16/2015,969.5711207
12/17/2015,956.1766055
12/18/2015,920.1584821
12/19/2015,881.9803063
12/20/2015,796.225256
12/21/2015,871.5487078
12/22/2015,876.9211045
12/23/2015,923.3458333
12/24/2015,807.8914286
12/25/2015,753.037037
12/26/2015,865.4238579
12/27/2015,832.5541667
12/28/2015,880.5139186
12/29/2015,856.8839104
12/30/2015,888.0022124
12/31/2015,918.4987952
